,Wk,Day,Date,Time,Home,xG,Score,Away,Attendance,Venue,Referee,Match Report,Notes
224,23,Mon,2021-02-08,20:00,Leeds United,0.5,2–0,Crystal Palace,,Elland Road,Andre Marriner,Match Report,
225,24,Sat,2021-02-13,12:30,Leicester City,1.8,3–1,Liverpool,,King Power Stadium,Anthony Taylor,Match Report,
226,24,Sat,2021-02-13,15:00,Crystal Palace,1.3,0–3,Burnley,,Selhurst Park,Michael Oliver,Match Report,
227,24,Sat,2021-02-13,17:30,Manchester City,0.6,3–0,Tottenham,,Etihad Stadium,Paul Tierney,Match Report,
228,24,Sat,2021-02-13,20:00,Brighton,0.1,0–0,Aston Villa,,The American Express Community Stadium,Darren England,Match Report,
229,24,Sun,2021-02-14,12:00,Southampton,1.1,1–2,Wolves,,St. Mary's Stadium,Graham Scott,Match Report,
230,24,Sun,2021-02-14,14:00,West Brom,0.4,1–1,Manchester United,,The Hawthorns,Craig Pawson,Match Report,
231,24,Sun,2021-02-14,16:30,Arsenal,0.7,4–2,Leeds United,,Emirates Stadium,Stuart Attwell,Match Report,
232,24,Sun,2021-02-14,19:00,Everton,2.7,0–2,Fulham,,Goodison Park,Andy Madley,Match Report,
233,24,Mon,2021-02-15,18:00,West Ham,0.7,3–0,Sheffield United,,London Stadium,Simon Hooper,Match Report,
234,24,Mon,2021-02-15,20:00,Chelsea,0.7,2–0,Newcastle United,,Stamford Bridge,Peter Bankes,Match Report,
235,17,Wed,2021-02-17,18:00,Burnley,0.5,1–1,Fulham,,Turf Moor,Jonathan Moss,Match Report,
236,16,Wed,2021-02-17,20:15,Everton,1.5,1–3,Manchester City,,Goodison Park,Andre Marriner,Match Report,
237,25,Fri,2021-02-19,20:00,Wolves,1.4,1–0,Leeds United,,Molineux Stadium,David Coote,Match Report,
238,25,Sat,2021-02-20,12:30,Southampton,1.2,1–1,Chelsea,,St. Mary's Stadium,Anthony Taylor,Match Report,
239,25,Sat,2021-02-20,15:00,Burnley,1.0,0–0,West Brom,,Turf Moor,Mike Dean,Match Report,
240,25,Sat,2021-02-20,17:30,Liverpool,1.5,0–2,Everton,,Anfield,Chris Kavanagh,Match Report,
241,25,Sat,2021-02-20,20:00,Fulham,0.5,1–0,Sheffield United,,Craven Cottage,Martin Atkinson,Match Report,
242,25,Sun,2021-02-21,12:00,West Ham,1.2,2–1,Tottenham,,London Stadium,Craig Pawson,Match Report,
243,25,Sun,2021-02-21,14:05,Aston Villa,1.2,1–2,Leicester City,,Villa Park,Michael Oliver,Match Report,
244,25,Sun,2021-02-21,16:30,Arsenal,2.0,0–1,Manchester City,,Emirates Stadium,Jonathan Moss,Match Report,
245,25,Sun,2021-02-21,19:00,Manchester United,0.5,3–1,Newcastle United,,Old Trafford,Paul Tierney,Match Report,
246,25,Mon,2021-02-22,20:00,Brighton,0.2,1–2,Crystal Palace,,The American Express Community Stadium,Kevin Friend,Match Report,
247,18,Tue,2021-02-23,18:00,Leeds United,0.7,3–0,Southampton,,Elland Road,Andre Marriner,Match Report,
248,26,Sat,2021-02-27,12:30,Manchester City,1.6,2–1,West Ham,,Etihad Stadium,Michael Oliver,Match Report,
249,26,Sat,2021-02-27,15:00,West Brom,2.6,1–0,Brighton,,The Hawthorns,Lee Mason,Match Report,
250,26,Sat,2021-02-27,17:30,Leeds United,0.9,0–1,Aston Villa,,Elland Road,Peter Bankes,Match Report,
251,26,Sat,2021-02-27,20:00,Newcastle United,1.0,1–1,Wolves,,St. James' Park,Mike Dean,Match Report,
252,26,Sun,2021-02-28,12:00,Crystal Palace,1.0,0–0,Fulham,,Selhurst Park,Anthony Taylor,Match Report,
253,26,Sun,2021-02-28,12:00,Leicester City,2.2,1–3,Arsenal,,King Power Stadium,Paul Tierney,Match Report,
254,26,Sun,2021-02-28,14:00,Tottenham,0.5,4–0,Burnley,,Tottenham Hotspur Stadium,Kevin Friend,Match Report,
255,26,Sun,2021-02-28,16:30,Chelsea,0.5,0–0,Manchester United,,Stamford Bridge,Stuart Attwell,Match Report,
256,26,Sun,2021-02-28,19:15,Sheffield United,2.9,0–2,Liverpool,,Bramall Lane,Jonathan Moss,Match Report,
257,26,Mon,2021-03-01,20:00,Everton,1.0,1–0,Southampton,,Goodison Park,Martin Atkinson,Match Report,
258,29,Tue,2021-03-02,20:00,Manchester City,0.4,4–1,Wolves,,Etihad Stadium,Chris Kavanagh,Match Report,
259,29,Wed,2021-03-03,18:00,Sheffield United,1.6,1–0,Aston Villa,,Bramall Lane,Robert Jones,Match Report,
260,29,Wed,2021-03-03,18:00,Burnley,1.3,1–1,Leicester City,,Turf Moor,Andy Madley,Match Report,
261,29,Wed,2021-03-03,20:15,Crystal Palace,0.9,0–0,Manchester United,,Selhurst Park,Andre Marriner,Match Report,
262,29,Thu,2021-03-04,18:00,West Brom,1.2,0–1,Everton,,The Hawthorns,Darren England,Match Report,
263,33,Thu,2021-03-04,18:00,Fulham,1.4,0–1,Tottenham,,Craven Cottage,David Coote,Match Report,
264,29,Thu,2021-03-04,20:15,Liverpool,1.0,0–1,Chelsea,,Anfield,Martin Atkinson,Match Report,
265,27,Sat,2021-03-06,12:30,Burnley,2.4,1–1,Arsenal,,Turf Moor,Andre Marriner,Match Report,
266,27,Sat,2021-03-06,15:00,Sheffield United,1.6,0–2,Southampton,,Bramall Lane,Paul Tierney,Match Report,
267,27,Sat,2021-03-06,17:30,Aston Villa,1.7,0–0,Wolves,,Villa Park,Andy Madley,Match Report,
268,27,Sat,2021-03-06,20:00,Brighton,1.1,1–2,Leicester City,,The American Express Community Stadium,Michael Oliver,Match Report,
269,27,Sun,2021-03-07,12:00,West Brom,0.4,0–0,Newcastle United,,The Hawthorns,Martin Atkinson,Match Report,
270,27,Sun,2021-03-07,14:00,Liverpool,1.1,0–1,Fulham,,Anfield,Kevin Friend,Match Report,
271,27,Sun,2021-03-07,16:30,Manchester City,1.6,0–2,Manchester United,,Etihad Stadium,Anthony Taylor,Match Report,
272,27,Sun,2021-03-07,19:15,Tottenham,0.3,4–1,Crystal Palace,,Tottenham Hotspur Stadium,Stuart Attwell,Match Report,
273,27,Mon,2021-03-08,18:00,Chelsea,0.3,2–0,Everton,,Stamford Bridge,David Coote,Match Report,
274,27,Mon,2021-03-08,20:00,West Ham,1.7,2–0,Leeds United,,London Stadium,Mike Dean,Match Report,
275,33,Wed,2021-03-10,18:00,Manchester City,1.8,5–2,Southampton,,Etihad Stadium,Jonathan Moss,Match Report,
276,28,Fri,2021-03-12,20:00,Newcastle United,0.7,1–1,Aston Villa,,St. James' Park,Paul Tierney,Match Report,
277,28,Sat,2021-03-13,12:30,Leeds United,1.4,0–0,Chelsea,,Elland Road,Kevin Friend,Match Report,
278,28,Sat,2021-03-13,15:00,Crystal Palace,0.8,1–0,West Brom,,Selhurst Park,Simon Hooper,Match Report,
279,28,Sat,2021-03-13,17:30,Everton,1.4,1–2,Burnley,,Goodison Park,Jonathan Moss,Match Report,
280,28,Sat,2021-03-13,20:00,Fulham,2.3,0–3,Manchester City,,Craven Cottage,Andre Marriner,Match Report,
281,28,Sun,2021-03-14,12:00,Southampton,0.9,1–2,Brighton,,St. Mary's Stadium,Stuart Attwell,Match Report,
282,28,Sun,2021-03-14,14:00,Leicester City,0.1,5–0,Sheffield United,,King Power Stadium,Peter Bankes,Match Report,
283,28,Sun,2021-03-14,16:30,Arsenal,0.6,2–1,Tottenham,,Emirates Stadium,Michael Oliver,Match Report,
284,28,Sun,2021-03-14,19:15,Manchester United,0.6,1–0,West Ham,,Old Trafford,Martin Atkinson,Match Report,
285,28,Mon,2021-03-15,20:00,Wolves,1.1,0–1,Liverpool,,Molineux Stadium,Craig Pawson,Match Report,
286,29,Fri,2021-03-19,20:00,Fulham,1.5,1–2,Leeds United,,Craven Cottage,David Coote,Match Report,
287,29,Sat,2021-03-20,20:00,Brighton,0.1,3–0,Newcastle United,,The American Express Community Stadium,Anthony Taylor,Match Report,
288,29,Sun,2021-03-21,15:00,West Ham,1.7,3–3,Arsenal,,London Stadium,Jonathan Moss,Match Report,
289,18,Sun,2021-03-21,19:30,Aston Villa,2.2,0–2,Tottenham,,Villa Park,Mike Dean,Match Report,
290,30,Sat,2021-04-03,12:30,Chelsea,1.9,2–5,West Brom,,Stamford Bridge,David Coote,Match Report,
291,30,Sat,2021-04-03,15:00,Leeds United,1.0,2–1,Sheffield United,,Elland Road,Graham Scott,Match Report,
292,30,Sat,2021-04-03,17:30,Leicester City,2.3,0–2,Manchester City,,King Power Stadium,Anthony Taylor,Match Report,
293,30,Sat,2021-04-03,20:00,Arsenal,2.2,0–3,Liverpool,,Emirates Stadium,Stuart Attwell,Match Report,
294,30,Sun,2021-04-04,12:00,Southampton,1.8,3–2,Burnley,,St. Mary's Stadium,Andre Marriner,Match Report,
295,30,Sun,2021-04-04,14:05,Newcastle United,1.7,2–2,Tottenham,,St. James' Park,Craig Pawson,Match Report,
296,30,Sun,2021-04-04,16:30,Aston Villa,1.7,3–1,Fulham,,Villa Park,Andy Madley,Match Report,
297,30,Sun,2021-04-04,19:30,Manchester United,1.1,2–1,Brighton,,Old Trafford,Mike Dean,Match Report,
298,30,Mon,2021-04-05,18:00,Everton,0.8,1–1,Crystal Palace,,Goodison Park,Kevin Friend,Match Report,
299,30,Mon,2021-04-05,20:15,Wolves,1.2,2–3,West Ham,,Molineux Stadium,Michael Oliver,Match Report,
300,31,Fri,2021-04-09,20:00,Fulham,0.4,0–1,Wolves,,Craven Cottage,Jonathan Moss,Match Report,
301,31,Sat,2021-04-10,12:30,Manchester City,0.3,1–2,Leeds United,,Etihad Stadium,Andre Marriner,Match Report,
302,31,Sat,2021-04-10,15:00,Liverpool,1.0,2–1,Aston Villa,,Anfield,Paul Tierney,Match Report,
303,31,Sat,2021-04-10,17:30,Crystal Palace,2.5,1–4,Chelsea,,Selhurst Park,Michael Oliver,Match Report,
304,31,Sun,2021-04-11,12:00,Burnley,1.2,1–2,Newcastle United,,Turf Moor,Anthony Taylor,Match Report,
305,31,Sun,2021-04-11,14:05,West Ham,0.9,3–2,Leicester City,,London Stadium,Mike Dean,Match Report,
306,31,Sun,2021-04-11,16:30,Tottenham,1.9,1–3,Manchester United,,Tottenham Hotspur Stadium,Chris Kavanagh,Match Report,
307,31,Sun,2021-04-11,19:00,Sheffield United,2.2,0–3,Arsenal,,Bramall Lane,Peter Bankes,Match Report,
308,31,Mon,2021-04-12,18:00,West Brom,2.1,3–0,Southampton,,The Hawthorns,Simon Hooper,Match Report,
309,31,Mon,2021-04-12,20:15,Brighton,0.4,0–0,Everton,,The American Express Community Stadium,Darren England,Match Report,
310,32,Fri,2021-04-16,20:00,Everton,1.2,2–2,Tottenham,,Goodison Park,Michael Oliver,Match Report,
311,32,Sat,2021-04-17,12:30,Newcastle United,1.5,3–2,West Ham,,St. James' Park,Kevin Friend,Match Report,
312,32,Sat,2021-04-17,20:15,Wolves,0.5,1–0,Sheffield United,,Molineux Stadium,Robert Jones,Match Report,
313,32,Sun,2021-04-18,13:30,Arsenal,0.9,1–1,Fulham,,Emirates Stadium,Craig Pawson,Match Report,
314,32,Sun,2021-04-18,16:00,Manchester United,0.4,3–1,Burnley,,Old Trafford,Jonathan Moss,Match Report,
315,32,Mon,2021-04-19,20:00,Leeds United,2.3,1–1,Liverpool,,Elland Road,Anthony Taylor,Match Report,
316,32,Tue,2021-04-20,20:15,Chelsea,0.7,0–0,Brighton,,Stamford Bridge,Stuart Attwell,Match Report,
317,29,Wed,2021-04-21,18:00,Tottenham,0.8,2–1,Southampton,,Tottenham Hotspur Stadium,David Coote,Match Report,
318,32,Wed,2021-04-21,20:15,Aston Villa,1.4,1–2,Manchester City,,Villa Park,Peter Bankes,Match Report,
319,32,Thu,2021-04-22,20:00,Leicester City,0.4,3–0,West Brom,,King Power Stadium,Andy Madley,Match Report,
320,33,Fri,2021-04-23,20:00,Arsenal,0.8,0–1,Everton,,Emirates Stadium,Jonathan Moss,Match Report,
321,33,Sat,2021-04-24,12:30,Liverpool,1.2,1–1,Newcastle United,,Anfield,Andre Marriner,Match Report,
322,33,Sat,2021-04-24,17:30,West Ham,2.2,0–1,Chelsea,,London Stadium,Chris Kavanagh,Match Report,
323,33,Sat,2021-04-24,20:00,Sheffield United,2.2,1–0,Brighton,,Bramall Lane,Kevin Friend,Match Report,
324,33,Sun,2021-04-25,12:00,Wolves,2.1,0–4,Burnley,,Molineux Stadium,Darren England,Match Report,
325,33,Sun,2021-04-25,14:00,Leeds United,1.3,0–0,Manchester United,,Elland Road,Craig Pawson,Match Report,
326,33,Sun,2021-04-25,19:00,Aston Villa,1.4,2–2,West Brom,,Villa Park,Stuart Attwell,Match Report,
327,33,Mon,2021-04-26,20:00,Leicester City,0.6,2–1,Crystal Palace,,King Power Stadium,Graham Scott,Match Report,
328,34,Fri,2021-04-30,20:00,Southampton,1.7,1–1,Leicester City,,St. Mary's Stadium,Robert Jones,Match Report,
329,34,Sat,2021-05-01,12:30,Crystal Palace,2.1,0–2,Manchester City,,Selhurst Park,David Coote,Match Report,
330,34,Sat,2021-05-01,15:00,Brighton,0.8,2–0,Leeds United,,The American Express Community Stadium,Chris Kavanagh,Match Report,
331,34,Sat,2021-05-01,17:30,Chelsea,0.3,2–0,Fulham,,Stamford Bridge,Kevin Friend,Match Report,
332,34,Sat,2021-05-01,20:00,Everton,1.9,1–2,Aston Villa,,Goodison Park,Simon Hooper,Match Report,
333,34,Sun,2021-05-02,14:00,Newcastle United,1.9,0–2,Arsenal,,St. James' Park,Mike Dean,Match Report,
334,34,Sun,2021-05-02,19:15,Tottenham,0.5,4–0,Sheffield United,,Tottenham Hotspur Stadium,Andre Marriner,Match Report,
335,34,Mon,2021-05-03,18:00,West Brom,1.4,1–1,Wolves,,The Hawthorns,Paul Tierney,Match Report,
336,34,Mon,2021-05-03,20:15,Burnley,1.8,1–2,West Ham,,Turf Moor,Anthony Taylor,Match Report,
337,35,Fri,2021-05-07,20:00,Leicester City,2.6,2–4,Newcastle United,,King Power Stadium,Darren England,Match Report,
338,35,Sat,2021-05-08,12:30,Leeds United,1.0,3–1,Tottenham,,Elland Road,Michael Oliver,Match Report,
339,35,Sat,2021-05-08,15:00,Sheffield United,2.1,0–2,Crystal Palace,,Bramall Lane,Simon Hooper,Match Report,
340,35,Sat,2021-05-08,17:30,Manchester City,0.8,1–2,Chelsea,,Etihad Stadium,Anthony Taylor,Match Report,
341,35,Sat,2021-05-08,20:15,Liverpool,1.3,2–0,Southampton,,Anfield,Kevin Friend,Match Report,
342,35,Sun,2021-05-09,12:00,Wolves,0.4,2–1,Brighton,,Molineux Stadium,Jonathan Moss,Match Report,
343,35,Sun,2021-05-09,14:05,Aston Villa,1.8,1–3,Manchester United,,Villa Park,Chris Kavanagh,Match Report,
344,35,Sun,2021-05-09,16:30,West Ham,1.7,0–1,Everton,,London Stadium,Stuart Attwell,Match Report,
345,35,Sun,2021-05-09,19:00,Arsenal,1.3,3–1,West Brom,,Emirates Stadium,Peter Bankes,Match Report,
346,35,Mon,2021-05-10,20:00,Fulham,2.0,0–2,Burnley,,Craven Cottage,David Coote,Match Report,
347,36,Tue,2021-05-11,18:00,Manchester United,0.7,1–2,Leicester City,,Old Trafford,Craig Pawson,Match Report,
348,32,Tue,2021-05-11,20:15,Southampton,1.5,3–1,Crystal Palace,,St. Mary's Stadium,Andy Madley,Match Report,
349,36,Wed,2021-05-12,20:15,Chelsea,0.8,0–1,Arsenal,,Stamford Bridge,Andre Marriner,Match Report,
350,19,Thu,2021-05-13,18:00,Aston Villa,1.1,0–0,Everton,,Villa Park,Martin Atkinson,Match Report,
351,34,Thu,2021-05-13,20:15,Manchester United,2.6,2–4,Liverpool,,Old Trafford,Anthony Taylor,Match Report,
352,36,Fri,2021-05-14,20:00,Newcastle United,1.3,3–4,Manchester City,,St. James' Park,Kevin Friend,Match Report,
353,36,Sat,2021-05-15,12:30,Burnley,2.3,0–4,Leeds United,,Turf Moor,Graham Scott,Match Report,
354,36,Sat,2021-05-15,15:00,Southampton,1.1,3–1,Fulham,,St. Mary's Stadium,Craig Pawson,Match Report,
355,36,Sat,2021-05-15,20:00,Brighton,1.1,1–1,West Ham,,The American Express Community Stadium,Andre Marriner,Match Report,
356,36,Sun,2021-05-16,12:00,Crystal Palace,1.3,3–2,Aston Villa,,Selhurst Park,David Coote,Match Report,
357,36,Sun,2021-05-16,14:05,Tottenham,1.2,2–0,Wolves,,Tottenham Hotspur Stadium,Martin Atkinson,Match Report,
358,36,Sun,2021-05-16,16:30,West Brom,2.4,1–2,Liverpool,,The Hawthorns,Mike Dean,Match Report,
359,36,Sun,2021-05-16,19:00,Everton,1.6,0–1,Sheffield United,,Goodison Park,Jonathan Moss,Match Report,
360,37,Tue,2021-05-18,18:00,Manchester United,0.8,1–1,Fulham,"10,000",Old Trafford,Lee Mason,Match Report,
361,37,Tue,2021-05-18,18:00,Southampton,1.3,0–2,Leeds United,"8,000",St. Mary's Stadium,Peter Bankes,Match Report,
362,37,Tue,2021-05-18,19:00,Brighton,1.0,3–2,Manchester City,"7,945",The American Express Community Stadium,Stuart Attwell,Match Report,
363,37,Tue,2021-05-18,20:15,Chelsea,0.9,2–1,Leicester City,"8,000",Stamford Bridge,Mike Dean,Match Report,
364,37,Wed,2021-05-19,18:00,Tottenham,2.0,1–2,Aston Villa,"10,000",Tottenham Hotspur Stadium,Craig Pawson,Match Report,
365,37,Wed,2021-05-19,18:00,Newcastle United,0.8,1–0,Sheffield United,"10,000",St. James' Park,Robert Jones,Match Report,
366,37,Wed,2021-05-19,18:00,Everton,0.5,1–0,Wolves,"4,988",Goodison Park,Andy Madley,Match Report,
367,37,Wed,2021-05-19,19:00,Crystal Palace,1.3,1–3,Arsenal,"6,500",Selhurst Park,Anthony Taylor,Match Report,
368,37,Wed,2021-05-19,20:15,Burnley,2.9,0–3,Liverpool,"3,387",Turf Moor,Chris Kavanagh,Match Report,
369,37,Wed,2021-05-19,20:15,West Brom,3.7,1–3,West Ham,"5,371",The Hawthorns,Michael Oliver,Match Report,
370,38,Sun,2021-05-23,16:00,Wolves,1.7,1–2,Manchester United,"4,500",Molineux Stadium,Mike Dean,Match Report,
371,38,Sun,2021-05-23,16:00,Leeds United,1.7,3–1,West Brom,"8,000",Elland Road,David Coote,Match Report,
372,38,Sun,2021-05-23,16:00,Aston Villa,2.4,2–1,Chelsea,"10,000",Villa Park,Stuart Attwell,Match Report,
373,38,Sun,2021-05-23,16:00,Manchester City,1.2,5–0,Everton,"10,000",Etihad Stadium,Michael Oliver,Match Report,
374,38,Sun,2021-05-23,16:00,Leicester City,1.9,2–4,Tottenham,"8,000",King Power Stadium,Anthony Taylor,Match Report,
375,38,Sun,2021-05-23,16:00,Arsenal,0.4,2–0,Brighton,"10,000",Emirates Stadium,Jonathan Moss,Match Report,
376,38,Sun,2021-05-23,16:00,West Ham,1.5,3–0,Southampton,"10,000",London Stadium,Martin Atkinson,Match Report,
377,38,Sun,2021-05-23,16:00,Fulham,1.2,0–2,Newcastle United,"2,000",Craven Cottage,Chris Kavanagh,Match Report,
378,38,Sun,2021-05-23,16:00,Sheffield United,1.0,1–0,Burnley,"5,000",Bramall Lane,Kevin Friend,Match Report,
379,38,Sun,2021-05-23,16:00,Liverpool,0.7,2–0,Crystal Palace,"9,901",Anfield,Craig Pawson,Match Report,
